D:\06. Workplace\wapp_assignment\wapp\obj\Debug\wapp.csproj.AssemblyReference.cache
D:\06. Workplace\wapp_assignment\wapp\obj\Debug\wapp.csproj.CoreCompileInputs.cache
D:\06. Workplace\wapp_assignment\wapp\bin\wapp.dll.config
D:\06. Workplace\wapp_assignment\wapp\bin\wapp.dll
D:\06. Workplace\wapp_assignment\wapp\bin\wapp.pdb
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\csc.exe
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\csc.exe.config
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\csc.rsp
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\csi.exe
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\csi.exe.config
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\csi.rsp
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.CSharp.Core.targets
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.Managed.Core.targets
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.AppContext.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Collections.Immutable.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Console.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Globalization.Calendars.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.IO.Compression.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.IO.FileSystem.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Net.Http.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Net.Sockets.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Reflection.Metadata.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.ValueTuple.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Xml.ReaderWriter.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Xml.XmlDocument.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Xml.XPath.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\vbc.exe
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\vbc.exe.config
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\vbc.rsp
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\VBCSCompiler.exe
D:\06. Workplace\wapp_assignment\wapp\bin\roslyn\VBCSCompiler.exe.config
D:\06. Workplace\wapp_assignment\wapp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\06. Workplace\wapp_assignment\wapp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\06. Workplace\wapp_assignment\wapp\obj\Debug\wapp.csproj.CopyComplete
D:\06. Workplace\wapp_assignment\wapp\obj\Debug\wapp.dll
D:\06. Workplace\wapp_assignment\wapp\obj\Debug\wapp.pdb
D:\06. Workplace\wapp_assignment\wapp\bin\AspNet.ScriptManager.jQuery.dll
D:\06. Workplace\wapp_assignment\wapp\bin\Microsoft.ScriptManager.MSAjax.dll
D:\06. Workplace\wapp_assignment\wapp\bin\Microsoft.ScriptManager.WebForms.dll
D:\06. Workplace\Wapp Assignment\wapp\obj\Debug\wapp.csproj.AssemblyReference.cache
D:\06. Workplace\Wapp Assignment\wapp\obj\Debug\wapp.csproj.CoreCompileInputs.cache
D:\06. Workplace\Wapp Assignment\wapp\obj\Debug\wapp.dll
D:\06. Workplace\Wapp Assignment\wapp\obj\Debug\wapp.pdb
D:\06. Workplace\Wapp Assignment\wapp\bin\wapp.dll.config
D:\06. Workplace\Wapp Assignment\wapp\bin\wapp.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\wapp.pdb
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\csc.exe
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\csc.exe.config
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\csc.rsp
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\csi.exe
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\csi.exe.config
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\csi.rsp
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.CSharp.Core.targets
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.Managed.Core.targets
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.AppContext.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Collections.Immutable.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Console.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Globalization.Calendars.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.IO.Compression.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.IO.FileSystem.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Net.Http.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Net.Sockets.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Reflection.Metadata.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.ValueTuple.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Xml.ReaderWriter.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Xml.XmlDocument.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Xml.XPath.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\vbc.exe
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\vbc.exe.config
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\vbc.rsp
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\VBCSCompiler.exe
D:\06. Workplace\Wapp Assignment\wapp\bin\roslyn\VBCSCompiler.exe.config
D:\06. Workplace\Wapp Assignment\wapp\bin\AspNet.ScriptManager.jQuery.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\BouncyCastle.Crypto.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\itextsharp.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\itextsharp.xmlworker.dll
D:\06. Workplace\Wapp Assignment\wapp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
